"NBoleta";"SKU_Producto";"Cantidad";"Precio"
199;"P004";10;2e+05
401;"P004";10;2e+05
403;"P004";10;2e+05
405;"P004";10;2e+05
407;"P004";10;2e+05
408;"P004";10;2e+05
411;"P004";10;2e+05
414;"P004";10;2e+05
415;"P004";10;2e+05
416;"P004";10;2e+05
418;"P004";10;2e+05
419;"P004";10;2e+05
420;"P004";10;2e+05
428;"P004";10;2e+05
433;"P004";10;2e+05
434;"P004";10;2e+05
435;"P004";10;2e+05
436;"P004";10;2e+05
437;"P004";10;2e+05
441;"P004";10;2e+05
443;"P004";10;2e+05
446;"P004";10;2e+05
448;"P004";10;2e+05
449;"P004";10;2e+05
450;"P004";10;2e+05
451;"P004";10;2e+05
454;"P004";10;2e+05
455;"P004";10;2e+05
459;"P004";10;2e+05
460;"P004";10;2e+05
461;"P004";10;2e+05
463;"P004";10;2e+05
466;"P004";10;2e+05
467;"P004";10;2e+05
468;"P004";10;2e+05
469;"P004";10;2e+05
470;"P004";10;2e+05
474;"P004";10;2e+05
476;"P004";10;2e+05
477;"P004";10;2e+05
478;"P004";10;2e+05
481;"P004";10;2e+05
483;"P004";10;2e+05
485;"P004";10;2e+05
486;"P004";10;2e+05
487;"P004";10;2e+05
492;"P004";10;2e+05
493;"P004";10;2e+05
494;"P004";10;2e+05
496;"P004";10;2e+05
499;"P004";10;2e+05
701;"P004";10;2e+05
703;"P004";10;2e+05
705;"P004";10;2e+05
707;"P004";10;2e+05
708;"P004";10;2e+05
711;"P004";10;2e+05
714;"P004";10;2e+05
715;"P004";10;2e+05
716;"P004";10;2e+05
718;"P004";10;2e+05
719;"P004";10;2e+05
720;"P004";10;2e+05
728;"P004";10;2e+05
733;"P004";10;2e+05
734;"P004";10;2e+05
735;"P004";10;2e+05
736;"P004";10;2e+05
737;"P004";10;2e+05
741;"P004";10;2e+05
743;"P004";10;2e+05
746;"P004";10;2e+05
748;"P004";10;2e+05
749;"P004";10;2e+05
750;"P004";10;2e+05
751;"P004";10;2e+05
754;"P004";10;2e+05
755;"P004";10;2e+05
759;"P004";10;2e+05
760;"P004";10;2e+05
761;"P004";10;2e+05
763;"P004";10;2e+05
766;"P004";10;2e+05
767;"P004";10;2e+05
768;"P004";10;2e+05
769;"P004";10;2e+05
770;"P004";10;2e+05
774;"P004";10;2e+05
776;"P004";10;2e+05
777;"P004";10;2e+05
778;"P004";10;2e+05
781;"P004";10;2e+05
783;"P004";10;2e+05
785;"P004";10;2e+05
786;"P004";10;2e+05
787;"P004";10;2e+05
792;"P004";10;2e+05
793;"P004";10;2e+05
794;"P004";10;2e+05
796;"P004";10;2e+05
799;"P004";10;2e+05
1001;"P004";10;2e+05
1003;"P004";10;2e+05
1005;"P004";10;2e+05
1007;"P004";10;2e+05
1008;"P004";10;2e+05
1011;"P004";10;2e+05
1014;"P004";10;2e+05
1015;"P004";10;2e+05
1016;"P004";10;2e+05
1018;"P004";10;2e+05
1019;"P004";10;2e+05
1020;"P004";10;2e+05
1028;"P004";10;2e+05
1033;"P004";10;2e+05
1034;"P004";10;2e+05
1035;"P004";10;2e+05
1036;"P004";10;2e+05
1037;"P004";10;2e+05
1041;"P004";10;2e+05
1043;"P004";10;2e+05
1046;"P004";10;2e+05
1048;"P004";10;2e+05
1049;"P004";10;2e+05
1050;"P004";10;2e+05
1051;"P004";10;2e+05
1054;"P004";10;2e+05
1055;"P004";10;2e+05
1059;"P004";10;2e+05
1060;"P004";10;2e+05
1061;"P004";10;2e+05
1063;"P004";10;2e+05
1066;"P004";10;2e+05
1067;"P004";10;2e+05
1068;"P004";10;2e+05
1069;"P004";10;2e+05
1070;"P004";10;2e+05
1074;"P004";10;2e+05
1076;"P004";10;2e+05
1077;"P004";10;2e+05
1078;"P004";10;2e+05
1081;"P004";10;2e+05
1083;"P004";10;2e+05
1085;"P004";10;2e+05
1086;"P004";10;2e+05
1087;"P004";10;2e+05
1092;"P004";10;2e+05
1093;"P004";10;2e+05
1094;"P004";10;2e+05
1096;"P004";10;2e+05
1099;"P004";10;2e+05
101;"P005";1;6000
103;"P005";1;6000
105;"P005";1;6000
107;"P005";1;6000
108;"P005";1;6000
111;"P005";1;6000
114;"P005";1;6000
115;"P005";1;6000
116;"P005";1;6000
118;"P005";1;6000
119;"P005";1;6000
120;"P005";1;6000
128;"P005";1;6000
133;"P005";1;6000
134;"P005";1;6000
135;"P005";1;6000
136;"P005";1;6000
137;"P005";1;6000
141;"P005";1;6000
143;"P005";1;6000
146;"P005";1;6000
148;"P005";1;6000
149;"P005";1;6000
150;"P005";1;6000
151;"P005";1;6000
154;"P005";1;6000
155;"P005";1;6000
159;"P005";1;6000
160;"P005";1;6000
161;"P005";1;6000
163;"P005";1;6000
166;"P005";1;6000
167;"P005";1;6000
168;"P005";1;6000
169;"P005";1;6000
170;"P005";1;6000
174;"P005";1;6000
176;"P005";1;6000
177;"P005";1;6000
178;"P005";1;6000
181;"P005";1;6000
183;"P005";1;6000
185;"P005";1;6000
186;"P005";1;6000
187;"P005";1;6000
192;"P005";1;6000
193;"P005";1;6000
194;"P005";1;6000
196;"P005";1;6000
199;"P005";1;6000
401;"P005";1;6000
403;"P005";1;6000
405;"P005";1;6000
407;"P005";1;6000
408;"P005";1;6000
411;"P005";1;6000
414;"P005";1;6000
415;"P005";1;6000
416;"P005";1;6000
418;"P005";1;6000
419;"P005";1;6000
420;"P005";1;6000
428;"P005";1;6000
433;"P005";1;6000
434;"P005";1;6000
435;"P005";1;6000
436;"P005";1;6000
437;"P005";1;6000
441;"P005";1;6000
443;"P005";1;6000
446;"P005";1;6000
448;"P005";1;6000
449;"P005";1;6000
450;"P005";1;6000
451;"P005";1;6000
454;"P005";1;6000
455;"P005";1;6000
459;"P005";1;6000
460;"P005";1;6000
461;"P005";1;6000
463;"P005";1;6000
466;"P005";1;6000
467;"P005";1;6000
468;"P005";1;6000
469;"P005";1;6000
470;"P005";1;6000
474;"P005";1;6000
476;"P005";1;6000
477;"P005";1;6000
478;"P005";1;6000
481;"P005";1;6000
483;"P005";1;6000
485;"P005";1;6000
486;"P005";1;6000
487;"P005";1;6000
492;"P005";1;6000
493;"P005";1;6000
494;"P005";1;6000
496;"P005";1;6000
499;"P005";1;6000
701;"P005";1;6000
703;"P005";1;6000
705;"P005";1;6000
707;"P005";1;6000
708;"P005";1;6000
711;"P005";1;6000
714;"P005";1;6000
715;"P005";1;6000
716;"P005";1;6000
718;"P005";1;6000
719;"P005";1;6000
720;"P005";1;6000
728;"P005";1;6000
733;"P005";1;6000
734;"P005";1;6000
735;"P005";1;6000
736;"P005";1;6000
737;"P005";1;6000
741;"P005";1;6000
743;"P005";1;6000
746;"P005";1;6000
748;"P005";1;6000
749;"P005";1;6000
750;"P005";1;6000
751;"P005";1;6000
754;"P005";1;6000
755;"P005";1;6000
759;"P005";1;6000
760;"P005";1;6000
761;"P005";1;6000
763;"P005";1;6000
766;"P005";1;6000
767;"P005";1;6000
768;"P005";1;6000
769;"P005";1;6000
770;"P005";1;6000
774;"P005";1;6000
776;"P005";1;6000
777;"P005";1;6000
778;"P005";1;6000
781;"P005";1;6000
783;"P005";1;6000
785;"P005";1;6000
786;"P005";1;6000
787;"P005";1;6000
792;"P005";1;6000
793;"P005";1;6000
794;"P005";1;6000
796;"P005";1;6000
799;"P005";1;6000
1001;"P005";1;6000
1003;"P005";1;6000
1005;"P005";1;6000
1007;"P005";1;6000
1008;"P005";1;6000
1011;"P005";1;6000
1014;"P005";1;6000
1015;"P005";1;6000
1016;"P005";1;6000
1018;"P005";1;6000
1019;"P005";1;6000
1020;"P005";1;6000
1028;"P005";1;6000
1033;"P005";1;6000
1034;"P005";1;6000
1035;"P005";1;6000
1036;"P005";1;6000
1037;"P005";1;6000
1041;"P005";1;6000
1043;"P005";1;6000
1046;"P005";1;6000
1048;"P005";1;6000
1049;"P005";1;6000
1050;"P005";1;6000
1051;"P005";1;6000
1054;"P005";1;6000
1055;"P005";1;6000
1059;"P005";1;6000
1060;"P005";1;6000
1061;"P005";1;6000
1063;"P005";1;6000
1066;"P005";1;6000
1067;"P005";1;6000
1068;"P005";1;6000
1069;"P005";1;6000
1070;"P005";1;6000
1074;"P005";1;6000
1076;"P005";1;6000
1077;"P005";1;6000
1078;"P005";1;6000
1081;"P005";1;6000
1083;"P005";1;6000
1085;"P005";1;6000
1086;"P005";1;6000
1087;"P005";1;6000
1092;"P005";1;6000
1093;"P005";1;6000
1094;"P005";1;6000
1096;"P005";1;6000
1099;"P005";1;6000
201;"P005";10;6000
203;"P005";10;6000
205;"P005";10;6000
206;"P005";10;6000
207;"P005";10;6000
210;"P005";10;6000
212;"P005";10;6000
213;"P005";10;6000
214;"P005";10;6000
217;"P005";10;6000
218;"P005";10;6000
219;"P005";10;6000
226;"P005";10;6000
230;"P005";10;6000
235;"P005";10;6000
240;"P005";10;6000
244;"P005";10;6000
246;"P005";10;6000
247;"P005";10;6000
248;"P005";10;6000
249;"P005";10;6000
251;"P005";10;6000
252;"P005";10;6000
253;"P005";10;6000
254;"P005";10;6000
255;"P005";10;6000
256;"P005";10;6000
257;"P005";10;6000
259;"P005";10;6000
261;"P005";10;6000
266;"P005";10;6000
267;"P005";10;6000
268;"P005";10;6000
270;"P005";10;6000
272;"P005";10;6000
273;"P005";10;6000
278;"P005";10;6000
279;"P005";10;6000
280;"P005";10;6000
285;"P005";10;6000
286;"P005";10;6000
287;"P005";10;6000
288;"P005";10;6000
290;"P005";10;6000
291;"P005";10;6000
292;"P005";10;6000
293;"P005";10;6000
295;"P005";10;6000
299;"P005";10;6000
300;"P005";10;6000
501;"P005";10;6000
503;"P005";10;6000
505;"P005";10;6000
506;"P005";10;6000
507;"P005";10;6000
510;"P005";10;6000
512;"P005";10;6000
513;"P005";10;6000
514;"P005";10;6000
517;"P005";10;6000
518;"P005";10;6000
519;"P005";10;6000
526;"P005";10;6000
530;"P005";10;6000
535;"P005";10;6000
540;"P005";10;6000
544;"P005";10;6000
546;"P005";10;6000
547;"P005";10;6000
548;"P005";10;6000
549;"P005";10;6000
551;"P005";10;6000
552;"P005";10;6000
553;"P005";10;6000
554;"P005";10;6000
555;"P005";10;6000
556;"P005";10;6000
557;"P005";10;6000
559;"P005";10;6000
561;"P005";10;6000
566;"P005";10;6000
567;"P005";10;6000
568;"P005";10;6000
570;"P005";10;6000
572;"P005";10;6000
573;"P005";10;6000
578;"P005";10;6000
579;"P005";10;6000
580;"P005";10;6000
585;"P005";10;6000
586;"P005";10;6000
587;"P005";10;6000
588;"P005";10;6000
590;"P005";10;6000
591;"P005";10;6000
592;"P005";10;6000
593;"P005";10;6000
595;"P005";10;6000
599;"P005";10;6000
600;"P005";10;6000
801;"P005";10;6000
803;"P005";10;6000
805;"P005";10;6000
806;"P005";10;6000
807;"P005";10;6000
810;"P005";10;6000
812;"P005";10;6000
813;"P005";10;6000
814;"P005";10;6000
817;"P005";10;6000
818;"P005";10;6000
819;"P005";10;6000
826;"P005";10;6000
830;"P005";10;6000
835;"P005";10;6000
840;"P005";10;6000
844;"P005";10;6000
846;"P005";10;6000
847;"P005";10;6000
848;"P005";10;6000
849;"P005";10;6000
851;"P005";10;6000
852;"P005";10;6000
853;"P005";10;6000
854;"P005";10;6000
855;"P005";10;6000
856;"P005";10;6000
857;"P005";10;6000
859;"P005";10;6000
861;"P005";10;6000
866;"P005";10;6000
867;"P005";10;6000
868;"P005";10;6000
870;"P005";10;6000
872;"P005";10;6000
873;"P005";10;6000
878;"P005";10;6000
879;"P005";10;6000
880;"P005";10;6000
885;"P005";10;6000
886;"P005";10;6000
887;"P005";10;6000
888;"P005";10;6000
890;"P005";10;6000
891;"P005";10;6000
892;"P005";10;6000
893;"P005";10;6000
895;"P005";10;6000
899;"P005";10;6000
900;"P005";10;6000
1101;"P005";10;6000
1103;"P005";10;6000
1105;"P005";10;6000
1106;"P005";10;6000
1107;"P005";10;6000
1110;"P005";10;6000
1112;"P005";10;6000
1113;"P005";10;6000
1114;"P005";10;6000
1117;"P005";10;6000
1118;"P005";10;6000
1119;"P005";10;6000
1126;"P005";10;6000
1130;"P005";10;6000
1135;"P005";10;6000
1140;"P005";10;6000
1144;"P005";10;6000
1146;"P005";10;6000
1147;"P005";10;6000
1148;"P005";10;6000
1149;"P005";10;6000
1151;"P005";10;6000
1152;"P005";10;6000
1153;"P005";10;6000
1154;"P005";10;6000
1155;"P005";10;6000
1156;"P005";10;6000
1157;"P005";10;6000
1159;"P005";10;6000
1161;"P005";10;6000
1166;"P005";10;6000
1167;"P005";10;6000
1168;"P005";10;6000
1170;"P005";10;6000
1172;"P005";10;6000
1173;"P005";10;6000
1178;"P005";10;6000
1179;"P005";10;6000
1180;"P005";10;6000
1185;"P005";10;6000
1186;"P005";10;6000
1187;"P005";10;6000
1188;"P005";10;6000
1190;"P005";10;6000
1191;"P005";10;6000
1192;"P005";10;6000
1193;"P005";10;6000
1195;"P005";10;6000
1199;"P005";10;6000
1200;"P005";10;6000
201;"P004";1;2e+05
203;"P004";1;2e+05
205;"P004";1;2e+05
206;"P004";1;2e+05
207;"P004";1;2e+05
210;"P004";1;2e+05
212;"P004";1;2e+05
213;"P004";1;2e+05
214;"P004";1;2e+05
217;"P004";1;2e+05
218;"P004";1;2e+05
219;"P004";1;2e+05
226;"P004";1;2e+05
230;"P004";1;2e+05
235;"P004";1;2e+05
240;"P004";1;2e+05
244;"P004";1;2e+05
246;"P004";1;2e+05
247;"P004";1;2e+05
248;"P004";1;2e+05
249;"P004";1;2e+05
251;"P004";1;2e+05
252;"P004";1;2e+05
253;"P004";1;2e+05
254;"P004";1;2e+05
255;"P004";1;2e+05
256;"P004";1;2e+05
257;"P004";1;2e+05
259;"P004";1;2e+05
261;"P004";1;2e+05
266;"P004";1;2e+05
267;"P004";1;2e+05
268;"P004";1;2e+05
270;"P004";1;2e+05
272;"P004";1;2e+05
273;"P004";1;2e+05
278;"P004";1;2e+05
279;"P004";1;2e+05
280;"P004";1;2e+05
285;"P004";1;2e+05
286;"P004";1;2e+05
287;"P004";1;2e+05
288;"P004";1;2e+05
290;"P004";1;2e+05
291;"P004";1;2e+05
292;"P004";1;2e+05
293;"P004";1;2e+05
295;"P004";1;2e+05
299;"P004";1;2e+05
300;"P004";1;2e+05
501;"P004";1;2e+05
503;"P004";1;2e+05
505;"P004";1;2e+05
506;"P004";1;2e+05
507;"P004";1;2e+05
510;"P004";1;2e+05
512;"P004";1;2e+05
513;"P004";1;2e+05
514;"P004";1;2e+05
517;"P004";1;2e+05
518;"P004";1;2e+05
519;"P004";1;2e+05
526;"P004";1;2e+05
530;"P004";1;2e+05
535;"P004";1;2e+05
540;"P004";1;2e+05
544;"P004";1;2e+05
546;"P004";1;2e+05
547;"P004";1;2e+05
548;"P004";1;2e+05
549;"P004";1;2e+05
551;"P004";1;2e+05
552;"P004";1;2e+05
553;"P004";1;2e+05
554;"P004";1;2e+05
555;"P004";1;2e+05
556;"P004";1;2e+05
557;"P004";1;2e+05
559;"P004";1;2e+05
561;"P004";1;2e+05
566;"P004";1;2e+05
567;"P004";1;2e+05
568;"P004";1;2e+05
570;"P004";1;2e+05
572;"P004";1;2e+05
573;"P004";1;2e+05
578;"P004";1;2e+05
579;"P004";1;2e+05
580;"P004";1;2e+05
585;"P004";1;2e+05
586;"P004";1;2e+05
587;"P004";1;2e+05
588;"P004";1;2e+05
590;"P004";1;2e+05
591;"P004";1;2e+05
592;"P004";1;2e+05
593;"P004";1;2e+05
595;"P004";1;2e+05
599;"P004";1;2e+05
600;"P004";1;2e+05
801;"P004";1;2e+05
803;"P004";1;2e+05
805;"P004";1;2e+05
806;"P004";1;2e+05
807;"P004";1;2e+05
810;"P004";1;2e+05
812;"P004";1;2e+05
813;"P004";1;2e+05
814;"P004";1;2e+05
817;"P004";1;2e+05
818;"P004";1;2e+05
819;"P004";1;2e+05
826;"P004";1;2e+05
830;"P004";1;2e+05
835;"P004";1;2e+05
840;"P004";1;2e+05
844;"P004";1;2e+05
846;"P004";1;2e+05
847;"P004";1;2e+05
848;"P004";1;2e+05
849;"P004";1;2e+05
851;"P004";1;2e+05
852;"P004";1;2e+05
853;"P004";1;2e+05
854;"P004";1;2e+05
855;"P004";1;2e+05
856;"P004";1;2e+05
857;"P004";1;2e+05
859;"P004";1;2e+05
861;"P004";1;2e+05
866;"P004";1;2e+05
867;"P004";1;2e+05
868;"P004";1;2e+05
870;"P004";1;2e+05
872;"P004";1;2e+05
873;"P004";1;2e+05
878;"P004";1;2e+05
879;"P004";1;2e+05
880;"P004";1;2e+05
885;"P004";1;2e+05
886;"P004";1;2e+05
887;"P004";1;2e+05
888;"P004";1;2e+05
890;"P004";1;2e+05
891;"P004";1;2e+05
892;"P004";1;2e+05
893;"P004";1;2e+05
895;"P004";1;2e+05
899;"P004";1;2e+05
900;"P004";1;2e+05
1101;"P004";1;2e+05
1103;"P004";1;2e+05
1105;"P004";1;2e+05
1106;"P004";1;2e+05
1107;"P004";1;2e+05
1110;"P004";1;2e+05
1112;"P004";1;2e+05
1113;"P004";1;2e+05
1114;"P004";1;2e+05
1117;"P004";1;2e+05
1118;"P004";1;2e+05
1119;"P004";1;2e+05
1126;"P004";1;2e+05
1130;"P004";1;2e+05
1135;"P004";1;2e+05
1140;"P004";1;2e+05
1144;"P004";1;2e+05
1146;"P004";1;2e+05
1147;"P004";1;2e+05
1148;"P004";1;2e+05
1149;"P004";1;2e+05
1151;"P004";1;2e+05
1152;"P004";1;2e+05
1153;"P004";1;2e+05
1154;"P004";1;2e+05
1155;"P004";1;2e+05
1156;"P004";1;2e+05
1157;"P004";1;2e+05
1159;"P004";1;2e+05
1161;"P004";1;2e+05
1166;"P004";1;2e+05
1167;"P004";1;2e+05
1168;"P004";1;2e+05
1170;"P004";1;2e+05
1172;"P004";1;2e+05
1173;"P004";1;2e+05
1178;"P004";1;2e+05
1179;"P004";1;2e+05
1180;"P004";1;2e+05
1185;"P004";1;2e+05
1186;"P004";1;2e+05
1187;"P004";1;2e+05
1188;"P004";1;2e+05
1190;"P004";1;2e+05
1191;"P004";1;2e+05
1192;"P004";1;2e+05
1193;"P004";1;2e+05
1195;"P004";1;2e+05
1199;"P004";1;2e+05
1200;"P004";1;2e+05
202;"P006";10;50000
204;"P006";10;50000
208;"P006";10;50000
209;"P006";10;50000
211;"P006";10;50000
215;"P006";10;50000
216;"P006";10;50000
220;"P006";10;50000
221;"P006";10;50000
222;"P006";10;50000
223;"P006";10;50000
224;"P006";10;50000
225;"P006";10;50000
227;"P006";10;50000
228;"P006";10;50000
229;"P006";10;50000
231;"P006";10;50000
232;"P006";10;50000
233;"P006";10;50000
234;"P006";10;50000
236;"P006";10;50000
237;"P006";10;50000
238;"P006";10;50000
239;"P006";10;50000
241;"P006";10;50000
242;"P006";10;50000
243;"P006";10;50000
245;"P006";10;50000
250;"P006";10;50000
258;"P006";10;50000
260;"P006";10;50000
262;"P006";10;50000
263;"P006";10;50000
264;"P006";10;50000
265;"P006";10;50000
269;"P006";10;50000
271;"P006";10;50000
274;"P006";10;50000
275;"P006";10;50000
276;"P006";10;50000
277;"P006";10;50000
281;"P006";10;50000
282;"P006";10;50000
283;"P006";10;50000
284;"P006";10;50000
289;"P006";10;50000
294;"P006";10;50000
296;"P006";10;50000
297;"P006";10;50000
298;"P006";10;50000
502;"P006";10;50000
504;"P006";10;50000
508;"P006";10;50000
509;"P006";10;50000
511;"P006";10;50000
515;"P006";10;50000
516;"P006";10;50000
520;"P006";10;50000
521;"P006";10;50000
522;"P006";10;50000
523;"P006";10;50000
524;"P006";10;50000
525;"P006";10;50000
527;"P006";10;50000
528;"P006";10;50000
529;"P006";10;50000
531;"P006";10;50000
532;"P006";10;50000
533;"P006";10;50000
534;"P006";10;50000
536;"P006";10;50000
537;"P006";10;50000
538;"P006";10;50000
539;"P006";10;50000
541;"P006";10;50000
542;"P006";10;50000
543;"P006";10;50000
545;"P006";10;50000
550;"P006";10;50000
558;"P006";10;50000
560;"P006";10;50000
562;"P006";10;50000
563;"P006";10;50000
564;"P006";10;50000
565;"P006";10;50000
569;"P006";10;50000
571;"P006";10;50000
574;"P006";10;50000
575;"P006";10;50000
576;"P006";10;50000
577;"P006";10;50000
581;"P006";10;50000
582;"P006";10;50000
583;"P006";10;50000
584;"P006";10;50000
589;"P006";10;50000
594;"P006";10;50000
596;"P006";10;50000
597;"P006";10;50000
598;"P006";10;50000
802;"P006";10;50000
804;"P006";10;50000
808;"P006";10;50000
809;"P006";10;50000
811;"P006";10;50000
815;"P006";10;50000
816;"P006";10;50000
820;"P006";10;50000
821;"P006";10;50000
822;"P006";10;50000
823;"P006";10;50000
824;"P006";10;50000
825;"P006";10;50000
827;"P006";10;50000
828;"P006";10;50000
829;"P006";10;50000
831;"P006";10;50000
832;"P006";10;50000
833;"P006";10;50000
834;"P006";10;50000
836;"P006";10;50000
837;"P006";10;50000
838;"P006";10;50000
839;"P006";10;50000
841;"P006";10;50000
842;"P006";10;50000
843;"P006";10;50000
845;"P006";10;50000
850;"P006";10;50000
858;"P006";10;50000
860;"P006";10;50000
862;"P006";10;50000
863;"P006";10;50000
864;"P006";10;50000
865;"P006";10;50000
869;"P006";10;50000
871;"P006";10;50000
874;"P006";10;50000
875;"P006";10;50000
876;"P006";10;50000
877;"P006";10;50000
881;"P006";10;50000
882;"P006";10;50000
883;"P006";10;50000
884;"P006";10;50000
889;"P006";10;50000
894;"P006";10;50000
896;"P006";10;50000
897;"P006";10;50000
898;"P006";10;50000
1102;"P006";10;50000
1104;"P006";10;50000
1108;"P006";10;50000
1109;"P006";10;50000
1111;"P006";10;50000
1115;"P006";10;50000
1116;"P006";10;50000
1120;"P006";10;50000
1121;"P006";10;50000
1122;"P006";10;50000
1123;"P006";10;50000
1124;"P006";10;50000
1125;"P006";10;50000
1127;"P006";10;50000
1128;"P006";10;50000
1129;"P006";10;50000
1131;"P006";10;50000
1132;"P006";10;50000
1133;"P006";10;50000
1134;"P006";10;50000
1136;"P006";10;50000
1137;"P006";10;50000
1138;"P006";10;50000
1139;"P006";10;50000
1141;"P006";10;50000
1142;"P006";10;50000
1143;"P006";10;50000
1145;"P006";10;50000
1150;"P006";10;50000
1158;"P006";10;50000
1160;"P006";10;50000
1162;"P006";10;50000
1163;"P006";10;50000
1164;"P006";10;50000
1165;"P006";10;50000
1169;"P006";10;50000
1171;"P006";10;50000
1174;"P006";10;50000
1175;"P006";10;50000
1176;"P006";10;50000
1177;"P006";10;50000
1181;"P006";10;50000
1182;"P006";10;50000
1183;"P006";10;50000
1184;"P006";10;50000
1189;"P006";10;50000
1194;"P006";10;50000
1196;"P006";10;50000
1197;"P006";10;50000
1198;"P006";10;50000
202;"P001";1;120000
204;"P001";1;120000
208;"P001";1;120000
209;"P001";1;120000
211;"P001";1;120000
215;"P001";1;120000
216;"P001";1;120000
220;"P001";1;120000
221;"P001";1;120000
222;"P001";1;120000
223;"P001";1;120000
224;"P001";1;120000
225;"P001";1;120000
227;"P001";1;120000
228;"P001";1;120000
229;"P001";1;120000
231;"P001";1;120000
232;"P001";1;120000
233;"P001";1;120000
234;"P001";1;120000
236;"P001";1;120000
237;"P001";1;120000
238;"P001";1;120000
239;"P001";1;120000
241;"P001";1;120000
242;"P001";1;120000
243;"P001";1;120000
245;"P001";1;120000
250;"P001";1;120000
258;"P001";1;120000
260;"P001";1;120000
262;"P001";1;120000
263;"P001";1;120000
264;"P001";1;120000
265;"P001";1;120000
269;"P001";1;120000
271;"P001";1;120000
274;"P001";1;120000
275;"P001";1;120000
276;"P001";1;120000
277;"P001";1;120000
281;"P001";1;120000
282;"P001";1;120000
283;"P001";1;120000
284;"P001";1;120000
289;"P001";1;120000
294;"P001";1;120000
296;"P001";1;120000
297;"P001";1;120000
298;"P001";1;120000
502;"P001";1;120000
504;"P001";1;120000
508;"P001";1;120000
509;"P001";1;120000
511;"P001";1;120000
515;"P001";1;120000
516;"P001";1;120000
520;"P001";1;120000
521;"P001";1;120000
522;"P001";1;120000
523;"P001";1;120000
524;"P001";1;120000
525;"P001";1;120000
527;"P001";1;120000
528;"P001";1;120000
529;"P001";1;120000
531;"P001";1;120000
532;"P001";1;120000
533;"P001";1;120000
534;"P001";1;120000
536;"P001";1;120000
537;"P001";1;120000
538;"P001";1;120000
539;"P001";1;120000
541;"P001";1;120000
542;"P001";1;120000
543;"P001";1;120000
545;"P001";1;120000
550;"P001";1;120000
558;"P001";1;120000
560;"P001";1;120000
562;"P001";1;120000
563;"P001";1;120000
564;"P001";1;120000
565;"P001";1;120000
569;"P001";1;120000
571;"P001";1;120000
574;"P001";1;120000
575;"P001";1;120000
576;"P001";1;120000
577;"P001";1;120000
581;"P001";1;120000
582;"P001";1;120000
583;"P001";1;120000
584;"P001";1;120000
589;"P001";1;120000
594;"P001";1;120000
596;"P001";1;120000
597;"P001";1;120000
598;"P001";1;120000
802;"P001";1;120000
804;"P001";1;120000
808;"P001";1;120000
809;"P001";1;120000
811;"P001";1;120000
815;"P001";1;120000
816;"P001";1;120000
820;"P001";1;120000
821;"P001";1;120000
822;"P001";1;120000
823;"P001";1;120000
824;"P001";1;120000
825;"P001";1;120000
827;"P001";1;120000
828;"P001";1;120000
829;"P001";1;120000
831;"P001";1;120000
832;"P001";1;120000
833;"P001";1;120000
834;"P001";1;120000
836;"P001";1;120000
837;"P001";1;120000
838;"P001";1;120000
839;"P001";1;120000
841;"P001";1;120000
842;"P001";1;120000
843;"P001";1;120000
845;"P001";1;120000
850;"P001";1;120000
858;"P001";1;120000
860;"P001";1;120000
862;"P001";1;120000
863;"P001";1;120000
864;"P001";1;120000
865;"P001";1;120000
869;"P001";1;120000
871;"P001";1;120000
874;"P001";1;120000
875;"P001";1;120000
876;"P001";1;120000
877;"P001";1;120000
881;"P001";1;120000
882;"P001";1;120000
883;"P001";1;120000
884;"P001";1;120000
889;"P001";1;120000
894;"P001";1;120000
896;"P001";1;120000
897;"P001";1;120000
898;"P001";1;120000
1102;"P001";1;120000
1104;"P001";1;120000
1108;"P001";1;120000
1109;"P001";1;120000
1111;"P001";1;120000
1115;"P001";1;120000
1116;"P001";1;120000
1120;"P001";1;120000
1121;"P001";1;120000
1122;"P001";1;120000
1123;"P001";1;120000
1124;"P001";1;120000
1125;"P001";1;120000
1127;"P001";1;120000
1128;"P001";1;120000
1129;"P001";1;120000
1131;"P001";1;120000
1132;"P001";1;120000
1133;"P001";1;120000
1134;"P001";1;120000
1136;"P001";1;120000
1137;"P001";1;120000
1138;"P001";1;120000
1139;"P001";1;120000
1141;"P001";1;120000
1142;"P001";1;120000
1143;"P001";1;120000
1145;"P001";1;120000
1150;"P001";1;120000
1158;"P001";1;120000
1160;"P001";1;120000
1162;"P001";1;120000
1163;"P001";1;120000
1164;"P001";1;120000
1165;"P001";1;120000
1169;"P001";1;120000
1171;"P001";1;120000
1174;"P001";1;120000
1175;"P001";1;120000
1176;"P001";1;120000
1177;"P001";1;120000
1181;"P001";1;120000
1182;"P001";1;120000
1183;"P001";1;120000
1184;"P001";1;120000
1189;"P001";1;120000
1194;"P001";1;120000
1196;"P001";1;120000
1197;"P001";1;120000
1198;"P001";1;120000
