"Celulares";"Terrazas";"Electrodomesticos";"Ingresos";"Edad";"Casado";"Soltero"
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,888813223782859;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,894870192196703;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,900904281526795;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,906915759034219;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,912904888629075;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,91887164676276;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,92481638833159;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,930739087514135;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,9366400004972;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,942519380306211;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,948377197872327;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,95421370309039;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,960029142800449;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,96582348487019;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,971597064808657;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,977349848538123;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,983082076011175;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,98879398429209;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,994485536522811;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,00015705703793;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,00580850721355;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,01144011769113;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,01705211637769;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,02264446212545;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,02821738027044;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,03377109350094;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,03930555828761;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,04482108242787;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,0503176208797;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,05579539057235;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,06125460592345;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,06669521972894;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,07211753021125;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,07752148879318;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,08290730450426;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,08827518398862;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,09362507670656;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,09895727183729;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,10427171759484;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,10956861557638;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,11484816511098;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,12011031263173;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,12535525548563;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,13058318881806;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,13579405738221;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,14098813689645;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,14616537104751;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,15132595042454;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,15647006351964;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,16159765249615;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,16670898523473;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,17180400293187;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,17688288979959;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,18194582805042;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,18699275750026;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,19202385870584;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,19703931027984;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,2020390507372;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,20702333624808;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,21199210450228;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,21694553023139;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,22188378631048;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,22680680925191;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,23171484838241;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,23660783946798;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,24148595172805;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-1,24634935260752;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-1,25119797680797;-1,41185457230316;1,41185457230316
